coronavirus,11509377
covid19,2199035
covid,1764716
19,1723460
nan,1491438
china,1275471
people,923759
wuhan,858214
virus,832420
via,788287
amp,651900
cases,611345
us,603519
trump,567754
new,564884
news,484923
like,463120
get,453156
outbreak,450391
si,442443
di,432393
health,417589
il,415784
pandemic,389190
one,377141
world,371009
time,361532
corona,337118
need,317282
spread,312790
help,307001
home,306053
please,297054
chinese,292034
know,290771
first,284718
et,283724
da,273873
000,273169
na,269191
crisis,266889
due,266347
would,264261
stay,252772
could,252000
go,249571
est,248399
des,246272
per,241836
realdonaldtrump,241429
die,241235
2020,239000
says,237306
see,236401
going,235789
du,229260
government,228099
good,227352
take,226482
test,225867
death,225349
casos,223720
positive,219002
day,213751
still,209929
hospital,209382
stop,205776
case,205421
may,205336
confirmed,203914
think,201668
even,200508
deaths,200458
work,197840
many,196778
non,191506
covid_19,190287
country,189592
italy,189291
live,187763
pour,186150
global,185596
right,183186
flu,182824
youtube,182505
today,181449
quarantine,180343
covidー19,179900
make,179665
10,176734
let,174121
also,171979
well,171221
back,170416
lockdown,169863
said,168199
pas,167663
really,166616
che,166529
got,165917
days,165596
social,165572
infected,165510
say,165249
coronaviruspandemic,164769
re,164727
uk,162750
public,162438
come,161560
response,159347
everyone,158681
latest,158270
man,157358
president,156213
state,156033
way,155778
coronavirusoutbreak,155164
patients,153586
fight,152873
video,152084
want,151285
amid,150299
much,148799
the,148716
testing,147509
keep,146907
care,145940
read,145126
times,144244
safe,142915
tested,142795
real,142659
support,142268
update,141027
va,140657
gt,140507
two,139604
total,139260
medical,137155
italia,136961
caso,136463
com,134692
gente,132155
tests,131605
media,130193
novel,129695
india,129641
emergency,129339
every,129199
em,128160
mundo,128156
last,127214
must,126621
qui,126344
hope,126250
vía,126179
au,125940
não,125814
20,125586
une,125545
great,124725
covid2019,124118
ser,123434
salud,122593
year,122313
travel,121717
sa,120737
casa,120260
eu,119568
life,118911
getting,118818
sur,118561
week,118549
number,118316
updates,117582
cuarentena,116818
disease,116496
risk,116085
symptoms,115968
país,115909
around,115656
countries,114538
americans,114486
god,114407
thank,114350
pandemia,113887
thanks,113864
mais,113454
je,113375
business,112377
workers,111979
face,111932
ne,111487
family,110584
gobierno,109935
twitter,109338
daily,108643
thing,108531
already,107022
free,106810
made,106602
2019,106539
america,106069
dan,105922
breaking,105647
weeks,104916
look,104557
use,104047
self,103889
cdc,103724
personas,103677
working,103333
usa,103039
solo,102431
better,102240
city,102207
dans,101766
ce,101562
dr,101531
plus,101443
ahora,101215
information,100641
call,100580
100,100502
shit,100443
to,99586
fears,99241
next,99227
sars,99177
spreading,99042
march,98976
economy,98721
watch,98587
medidas,98461
ca,98318
iran,98312
cruise,98162
house,98119
toll,97736
person,97722
true,97192
best,97150
situation,96533
south,96384
sick,96076
never,95333
van,94802
24,94630
france,94361
love,94244
vaccine,93993
impact,93734
another,93642
bill,93603
masks,93518
give,93400
14,92941
japan,92793
trying,92430
der,91621
since,91567
anyone,91399
30,91071
close,90924
15,90599
reports,90561
vous,90526
money,90036
control,89975
doctor,89770
protect,89609
korea,89467
taking,88883
away,88684
ship,88245
bien,87929
someone,87890
things,87863
lives,87716
post,87665
put,87599
hit,87265
así,86936
um,86850
españa,86679
long,85828
ve,85763
show,85747
fuck,85712
bad,85107
yet,84970
far,84953
sure,84603
big,84319
end,84271
states,84124
mas,84099
something,84009
million,83988
york,83915
dos,83792
needs,83107
market,83105
officials,82881
reported,82606
coming,82606
pneumonia,82402
hands,81793
died,81480
check,81440
might,81133
old,81098
panic,81011
staff,80846
doctors,80557
american,80465
par,80189
und,80012
online,79634
plan,79624
important,79225
ai,79209
puede,79149
12,78972
without,78970
food,78336
data,78254
das,78028
oms,77870
done,77818
oh,77511
share,77492
rate,77490
friends,76477
nothing,76315
national,76245
measures,76193
find,76123
start,75708
ver,75458
epidemic,75101
distancing,75057
cnn,74844
human,74746
patient,74482
open,74323
infection,74320
place,74153
hoy,73954
community,73857
tell,73848
report,73811
in,73811
11,73442
cause,73390
believe,73371
presidente,73187
making,73173
hacer,73028
follow,72703
rt,72636
local,72270
others,72208
everything,71900
enough,71790
possible,71590
together,71567
días,71388
part,71237
hospitals,71219
qu,71165
top,71053
article,70795
het,70652
years,70578
nuevo,70576
saying,70187
muertos,70119
least,69957
primer,69837
fucking,69646
yes,69497
feel,69450
pm,69419
sign,69388
job,69338
numbers,69049
fear,69049
día,68534
cure,68214
coronavírus,68070
closed,68068
change,67856
save,67784
economic,67686
soon,67446
high,67312
months,67167
school,66995
full,66661
hace,66557
actually,66271
50,66158
lot,65837
and,65835
pay,65595
students,65495
info,65320
yang,64952
maybe,64894
experts,64722
ncov,64519
outside,64485
using,64470
bbc,64163
fake,64150
point,64082
gon,64033
ever,63575
healthcare,63066
nous,62879
called,62864
de,62792
cas,62658
dead,62541
system,62536
whole,62400
told,62363
shut,62294
no,62280
it,62247
advice,62206
canada,62167
story,62151
spreads,62049
this,61797
air,61704
citizens,61697
worse,61494
cómo,61108
always,61096
ll,61081
avec,60980
thought,60936
isolation,60888
county,60810
mask,60809
kill,60729
across,60633
deadly,60611
minister,60326
white,60180
anything,59933
hard,59804
govt,59797
order,59783
el,59773
ça,59561
stock,59372
serious,59333
brasil,59283
etc,59278
app,59196
hours,59133
tweet,58763
contagio,58618
ago,58603
team,58473
contact,58322
ou,58264
prevent,58261
leave,58111
menos,57923
18,57897
hand,57730
stayhome,57578
united,57438
kong,57321
coronaoutbreak,57086
quarantined,56762
méxico,56274
sont,56196
hong,56180
act,56161
treatment,56135
europe,55953
wuhanvirus,55878
pra,55861
affected,55413
infections,55192
little,55143
ng,55138
schools,55094
businesses,55066
uma,54849
threat,54636
25,54614
relief,54567
positivo,54559
sono,54316
chine,54155
flights,54083
im,54059
likely,53996
500,53917
concerns,53884
continue,53799
gracias,52977
ini,52944
thread,52885
aquí,52811
population,52749
lol,52645
mal,52494
petition,52472
month,52462
seriously,52438
yg,52288
link,52021
ok,51875
makes,51776
markets,51754
deal,51666
war,51662
australia,51424
gets,51259
truth,50971
17,50897
casi,50868
nhs,50688
found,50575
all,50544
including,50542
venezuela,50520
looking,50290
less,50195
stayathome,50118
official,50089
wait,50028
tan,50020
mean,49669
confinement,49642
13,49530
seen,49328
hubei,49162
narendramodi,49147
started,49146
avoid,49125
ist,49020
of,48992
wrong,48992
años,48973
left,48970
mundial,48865
questions,48824
used,48534
kids,48496
coronavirusupdate,48447
dice,48335
la,48164
idea,48068
name,48038
16,48012
zero,47993
else,47979
vamos,47947
three,47881
probably,47857
we,47726
confirms,47642
party,47633
fact,47521
available,47503
seems,47477
dies,47418
action,47413
remember,47401
current,47343
21,47321
gov,47299
vida,47287
shows,47189
ils,47142
listen,47058
mejor,46846
police,46667
morning,46660
della,46572
ang,46526
africa,46416
tem,46409
taken,46396
you,46249
guys,46199
fighting,46128
wo,46118
vez,46082
early,46054
safety,46050
question,45931
understand,45917
on,45910
infectados,45892
mayor,45870
try,45851
scientists,45798
worldwide,45676
60,45645
service,45496
epidemia,45455
ke,45384
wow,45270
40,45185
racist,45126
en,45088
nation,45080
vai,45075
favor,45065
instead,45063
related,44938
stupid,44827
tener,44758
second,44679
services,44614
research,44551
tv,44517
children,44442
force,44381
información,44281
international,44263
bir,44245
problem,44234
millions,44184
stocks,44094
den,44048
details,44005
small,44000
ready,43952
california,43951
ask,43929
países,43928
normal,43864
talking,43840
wash,43763
is,43659
gop,43552
woman,43531
momento,43518
companies,43439
personal,43236
कर,43225
evitar,43221
mil,43197
april,43192
talk,43161
buy,43110
means,43094
low,42936
anti,42898
worst,42860
essential,42808
dying,42744
donald,42700
democrats,42696
emergencia,42674
passengers,42665
lab,42592
rest,42555
vote,42551
tiempo,42439
flight,42378
cada,42370
press,42334
set,42283
wants,42271
hear,42187
needed,42116
pa,42109
learn,42105
dari,42056
message,42030
become,42015
cancelled,41885
ban,41874
rise,41871
worried,41868
despite,41828
san,41795
dia,41699
più,41572
ppl,41534
negative,41482
potus,41413
que,41408
facebook,41345
socialdistancing,41325
looks,41317
warns,41315
thousands,41313
aux,41288
send,41249
able,41179
miedo,41131
line,41123
healthy,41087
came,41063
reason,41060
drug,41017
office,40893
congress,40845
apple,40797
guy,40755
ont,40663
un,40640
argentina,40571
bu,40493
different,40454
boris,40398
employees,40396
supplies,40368
hey,40250
dangerous,40187
damn,40124
sad,40112
ta,40097
tout,40012
industry,39979
johnson,39952
web,39896
200,39867
2019ncov,39793
general,39732
dios,39683
moment,39678
federal,39676
science,39628
company,39612
comes,39610
80,39401
untuk,39340
fait,39317
group,39268
italian,39250
indonesia,39246
reuters,39165
calling,39111
paper,38943
causa,38817
yesterday,38797
faire,38682
ci,38678
dont,38676
contre,38662
nicht,38532
bring,38469
political,38412
stimulus,38379
inside,38373
nuevos,38365
zu,38284
ir,38266
administration,38195
families,38074
demand,38028
according,38023
spain,37972
europa,37930
muertes,37785
noticias,37595
almost,37574
leadership,37555
list,37545
être,37532
following,37493
mit,37485
join,37456
kits,37455
vs,37435
went,37382
número,37352
supply,37335
mass,37321
issues,37263
nigeria,37258
governor,37216
stand,37199
hi,37157
for,37069
sense,36980
cina,36948
thinking,36943
source,36888
hell,36854
ass,36843
pakistan,36806
announced,36729
brote,36715
recovered,36685
night,36625
hoax,36594
given,36554
behind,36504
provide,36475
power,36463
toda,36451
fox,36431
though,36345
lost,36344
rel,36278
common,36272
goes,36272
href,36267
based,36266
leaders,36254
ko,36252
google,36225
package,36190
chino,36157
nofollow,36122
happen,36098
finally,36076
allah,36064
sorry,36008
23,35954
princess,35922
singapore,35901
gli,35879
pray,35865
past,35851
coronavirusupdates,35849
efforts,35815
late,35800
study,35782
visit,35750
madrid,35728
conference,35724
suspected,35650
run,35633
hold,35631
anche,35613
quedateencasa,35597
resources,35543
imagine,35479
area,35371
members,35297
immune,35293
sent,35283
confirmados,35228
major,35216
situación,35213
play,35131
feb,35124
marzo,35085
killed,35083
lies,35032
ada,35030
expert,34992
viral,34982
dei,34959
living,34941
só,34938
calls,34876
heard,34844
level,34827
03,34814
22,34799
literally,34770
sir,34728
después,34692
met,34645
kind,34640
germany,34616
bolsonaro,34545
break,34540
university,34519
blame,34510
voy,34488
website,34465
plans,34418
parte,34374
center,34314
hate,34308
washington,34287
combat,34282
épidémie,34250
province,34244
senate,34113
cuba,34109
financial,34096
contain,34074
er,34005
super,33986
tous,33969
síntomas,33944
pass,33939
transmission,33873
ao,33753
head,33752
future,33742
pacientes,33733
helping,33710
creo,33690
water,33596
todas,33595
russia,33529
27,33499
peor,33483
nyc,33480
prepare,33476
já,33472
bueno,33438
colombia,33416
vulnerable,33360
florida,33353
wuhancoronavirus,33353
military,33321
friday,33321
von,33306
catch,33284
slow,33273
op,33262
verdad,33224
happening,33221
takes,33217
wish,33190
results,33146
foxnews,33139
course,33138
front,33130
border,33104
wonder,33052
fast,33044
toilet,33034
currently,32986
gripe,32970
especially,32916
facts,32910
auf,32899
took,32888
issue,32867
increase,32867
alerta,32846
cosa,32829
season,32807
giving,32795
ones,32772
history,32727
28,32716
billion,32680
ka,32662
move,32632
parents,32617
interesting,32607
critical,32561
esse,32546
happy,32526
asia,32484
postponed,32445
poor,32433
00,32407
mga,32393
een,32381
internet,32374
fin,32334
continues,32305
dar,32249
diamond,32189
asked,32159
cara,32136
nurses,32098
posible,32069
viruses,32063
treat,32053
curfew,32007
mientras,31960
semana,31956
guess,31916
caused,31914
potential,31885
leader,31868
für,31857
survive,31854
date,31814
comme,31805
reporting,31716
entire,31693
wtf,31691
hits,31625
grave,31568
regarding,31563
clear,31547
residents,31545
influenza,31526
monday,31501
huge,31488
january,31473
300,31423
cuenta,31395
parece,31393
worry,31360
